info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/jc/46f6y74j6_52jg4jcjv6wkyc0000gn/T/chromatic--70720-TNtJOBQSLIq6
(node:70746) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:70746) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/greenbow/repos/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/greenbow/repos/learnstorybook-design-system/storybook-init-framework-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1235/1257 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 68% building 1236/1257 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 69% building 1237/1257 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 69% building 1238/1257 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 69% building 1239/1257 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 69% building 1240/1257 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 69% building 1241/1257 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 69% building 1242/1257 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 69% building 1243/1257 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 69% building 1243/1258 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 69% building 1243/1259 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 69% building 1243/1260 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1243/1261 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-set-tostringtag/index.js
<s> [webpack.Progress] 69% building 1244/1261 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-set-tostringtag/index.js
<s> [webpack.Progress] 69% building 1244/1262 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 1245/1262 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 1245/1263 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 69% building 1245/1264 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 69% building 1246/1264 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 69% building 1246/1265 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 69% building 1246/1266 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 69% building 1246/1267 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 68% building 1246/1268 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 68% building 1246/1269 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 68% building 1246/1270 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/CodePointAt.js
<s> [webpack.Progress] 68% building 1247/1270 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/CodePointAt.js
<s> [webpack.Progress] 68% building 1248/1270 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/CodePointAt.js
<s> [webpack.Progress] 69% building 1249/1270 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/CodePointAt.js
<s> [webpack.Progress] 69% building 1250/1270 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/CodePointAt.js
<s> [webpack.Progress] 69% building 1251/1270 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/CodePointAt.js
<s> [webpack.Progress] 69% building 1252/1270 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/CodePointAt.js
<s> [webpack.Progress] 69% building 1253/1270 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/CodePointAt.js
<s> [webpack.Progress] 69% building 1253/1271 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1253/1272 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1253/1273 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 69% building 1254/1273 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 69% building 1255/1273 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 69% building 1256/1273 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 69% building 1256/1274 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object.entries/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1256/1275 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/gopd/index.js
<s> [webpack.Progress] 69% building 1257/1275 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/gopd/index.js
<s> [webpack.Progress] 69% building 1257/1276 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/array.prototype.reduce/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1258/1276 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/array.prototype.reduce/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1259/1276 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/array.prototype.reduce/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1260/1276 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/array.prototype.reduce/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1261/1276 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/array.prototype.reduce/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1262/1276 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/array.prototype.reduce/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1263/1276 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/array.prototype.reduce/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1263/1277 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/IsGenericDescriptor.js
<s> [webpack.Progress] 69% building 1264/1277 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/IsGenericDescriptor.js
<s> [webpack.Progress] 69% building 1264/1278 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/helpers/isFullyPopulatedPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1265/1278 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/helpers/isFullyPopulatedPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1266/1278 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/helpers/isFullyPopulatedPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1267/1278 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/helpers/isFullyPopulatedPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1268/1278 modules 10 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/helpers/isFullyPopulatedPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1269/1278 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/helpers/isFullyPopulatedPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1269/1279 modules 10 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1270/1279 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1270/1280 modules 10 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object.values/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1271/1280 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object.values/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1272/1280 modules 8 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object.values/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1273/1280 modules 7 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object.values/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1273/1281 modules 8 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1274/1281 modules 7 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1275/1281 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1276/1281 modules 5 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1276/1282 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1276/1283 modules 7 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1276/1284 modules 8 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1277/1284 modules 7 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1278/1284 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1279/1284 modules 5 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1280/1284 modules 4 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1280/1285 modules 5 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1280/1286 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 1280/1287 modules 7 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1281/1287 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1281/1288 modules 7 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1281/1289 modules 8 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/array.prototype.map/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1281/1290 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 69% building 1281/1291 modules 10 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1281/1292 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1281/1293 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 69% building 1281/1294 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 69% building 1282/1294 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 69% building 1282/1295 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1283/1295 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1284/1295 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1284/1296 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 69% building 1284/1297 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 69% building 1284/1298 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 69% building 1284/1299 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1284/1300 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 69% building 1284/1301 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 69% building 1284/1302 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 69% building 1284/1303 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 69% building 1284/1304 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 69% building 1284/1305 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 69% building 1285/1305 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 69% building 1286/1305 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 69% building 1287/1305 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 69% building 1287/1306 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1287/1307 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 69% building 1287/1308 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 68% building 1287/1309 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 68% building 1287/1310 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 68% building 1288/1310 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 68% building 1288/1311 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1288/1312 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 68% building 1289/1312 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 68% building 1290/1312 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 69% building 1291/1312 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 69% building 1292/1312 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 69% building 1293/1312 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 69% building 1293/1313 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1294/1313 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1295/1313 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1296/1313 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1296/1314 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 69% building 1296/1315 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 69% building 1296/1316 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 69% building 1296/1317 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 68% building 1296/1318 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1296/1319 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1296/1320 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 68% building 1296/1321 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 68% building 1296/1322 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1296/1323 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 68% building 1296/1324 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 68% building 1296/1325 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 68% building 1297/1325 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 68% building 1298/1325 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 68% building 1299/1325 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 68% building 1300/1325 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 68% building 1301/1325 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 68% building 1301/1326 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/which-typed-array/index.js
<s> [webpack.Progress] 68% building 1302/1326 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/which-typed-array/index.js
<s> [webpack.Progress] 68% building 1302/1327 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/which-collection/index.js
<s> [webpack.Progress] 68% building 1302/1328 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/which-boxed-primitive/index.js
<s> [webpack.Progress] 68% building 1302/1329 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/ToUint32.js
<s> [webpack.Progress] 68% building 1303/1329 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/ToUint32.js
<s> [webpack.Progress] 68% building 1304/1329 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/ToUint32.js
<s> [webpack.Progress] 68% building 1305/1329 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/ToUint32.js
<s> [webpack.Progress] 68% building 1305/1330 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-shared-array-buffer/index.js
<s> [webpack.Progress] 68% building 1306/1330 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-shared-array-buffer/index.js
<s> [webpack.Progress] 68% building 1306/1331 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1307/1331 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
